Name,Type,Stars,Energy,SellPrice,/Ingredients,Collection
Club Sandwich, Entrées,★★★★☆,"1,075","1,161"," Pork
 Poultry
 Wheat
 Tomato",Eternity Isle
Coq en Barbouille, Entrées,★★★★☆,880,"1,030"," Poultry
 Onion
 Any Vegetable
 Grapes",Eternity Isle
Cream Cheese Bagel, Entrées,★★★☆☆,652,280," Wheat
 Cheese
 Any Sweet",Eternity Isle
Crimson Burger, Entrées,★★★☆☆,187,231," Wheat
 Any Vegetable
 Ruby Lentils",Eternity Isle
Dragon Roll Maki, Entrées,★★★★☆,"3,193","1,670"," Electric Eel
 Rice
 Seaweed
 Any Vegetable",Eternity Isle
Fabulous Fajitas, Entrées,★★★★★,852,851," Poultry
 Wheat
 Any Vegetable
 Any Vegetable
 Cumin",Eternity Isle
Good Ol' Fashioned Burger, Entrées,★★★☆☆,634,"1,413"," Venison
 Wheat
 Lettuce",Eternity Isle
Hamburger Steak, Entrées,★★★★☆,855,"1,774"," Venison
 Potato
 Any Vegetable
 Beans",Eternity Isle
Hawaiian Pizza, Entrées,★★★★★,"1,506","1,577"," Pork
 Wheat
 Tomato
 Cheese
 Pineapple",Eternity Isle
Jerk Chicken, Entrées,★★★★☆,"1,229","1,102"," Poultry
 Onion
 Garlic
 Any Spice",Eternity Isle
Latkes, Entrées,★★★★☆,"1,280",937," Onion
 Potato
 Canola
 Egg",Eternity Isle
Lo-Fries, Entrées,★★★☆☆,387,358," Flute Root
 Yam
 Canola",Eternity Isle
Meat Pie, Entrées,★★★☆☆,"1,047",618," Any Meat
 Wheat
 Butter",Eternity Isle
Meaty Taco, Entrées,★★★★★,"1,112","1,785"," Venison
 Chili Pepper
 Corn
 Any Vegetable
 Cumin",Eternity Isle
Milky Way Stew, Entrées,★★★★☆,"1,872",733," Rainbow Trout
 Milk
 Turnip
 Cosmic Figs",Eternity Isle
Moqueca de Pirarucu, Entrées,★★★★☆,"3,453","1,024"," Pirarucu
 Any Vegetable
 Any Vegetable
 Coconut",Eternity Isle
Nachos, Entrées,★★★☆☆,842,383," Chili Pepper
 Corn
 Cheese",Eternity Isle
Pasta with Herbs, Entrées,★★★☆☆,759,289," Wheat
 Butter
 Any Spice",Eternity Isle
Pesto with Linguine, Entrées,★★★★☆,"1,063",438," Wheat
 Butter
 Garlic
 Oregano",Eternity Isle
Piquant Piranha Soup, Entrées,★★★☆☆,"4,001","2,041"," Chili Pepper
 Bamboo
 Piranha",Eternity Isle
Poutine, Entrées,★★★☆☆,845,580," Potato
 Canola
 Cheese",Eternity Isle
Pulled Pork, Entrées,★★★★☆,"1,021",738," Pork
 Onion
 Tomato
 Oregano",Eternity Isle
Pupusas Revueltas, Entrées,★★★☆☆,627,790," Poultry
 Corn
 Beans",Eternity Isle
Rainbouillabaisse, Entrées,★★★★★,"4,174","2,087"," Prisma Shrimp
 Any Seafood
 Rainbow Trout
 Tomato
 Any Vegetable",Eternity Isle
Ramen, Entrées,★★★☆☆,"1,128",660," Pork
 Wheat
 Egg",Eternity Isle
Rhapsody Roll, Entrées,★★★★☆,335,301," Rice
 Flute Root
 Seaweed
 Any Vegetable",Eternity Isle
Roast, Entrées,★☆☆☆☆,450,300, Any Meat,Eternity Isle
Royal Burger, Entrées,★★★★★,"1,670","2,303"," Pork
 Venison
 Wheat
 Any Vegetable
 Cheese",Eternity Isle
Ruby Masoor Dal, Entrées,★★★☆☆,405,357," Chili Pepper
 Tomato
 Ruby Lentils",Eternity Isle
Sand Stew, Entrées,★★★★★,"5,000","2,244"," Dunebopper
 Sand Fish
 Any Vegetable
 Sand Worm
 Any Spice",Eternity Isle
Sausage and Sauerkraut Platter, Entrées,★★★☆☆,958,884," Pork
 Cabbage
 Potato",Eternity Isle
Schnitzel, Entrées,★★★☆☆,640,854," Poultry
 Wheat
 Canola",Eternity Isle
Sesame Seed Bagel, Entrées,★★☆☆☆,160,26," Wheat
 Any Sweet",Eternity Isle
Shawarma, Entrées,★★★★★,"2,048","1,877"," Venison
 Rice
 Lemon
 Cinnamon
 Garlic",Eternity Isle
Shish Taouk, Entrées,★★★★★,"1,928","1,109"," Poultry
 Rice
 Lemon
 Garlic
 Oregano",Eternity Isle
Sweet and Sour Stir-Fry, Entrées,★★★★★,"2,350","2,148"," Poultry
 Broccoli
 Canola
 Dreamango
 Pineapple",Eternity Isle
Tandoori Chicken, Entrées,★★★★☆,"1,199",964," Chili Pepper
 Poultry
 Cumin
 Paprika",Eternity Isle
Tofu, Entrées,★☆☆☆☆,142,82, Soya,Eternity Isle
Tourtière, Entrées,★★★★☆,814,"1,704"," Venison
 Wheat
 Potato
 Any Vegetable",Eternity Isle
Turkey Leg, Entrées,★★★★☆,"1,123",884," Poultry
 Cumin
 Paprika
 Agave",Eternity Isle
Turnip Tartiflette, Entrées,★★★☆☆,"1,459",863," Pork
 Turnip
 Cheese",Eternity Isle
Vegetarian Turnip Tartiflette, Entrées,★★★☆☆,816,399," Mushroom
 Turnip
 Soya",Eternity Isle
Yakisoba, Entrées,★★★☆☆,789,710," Pork
 Wheat
 Cabbage",Eternity Isle
Apple Sauce, Desserts,★★☆☆☆,823,71," Apple
 Cinnamon",Eternity Isle
Basil Berry Salad, Desserts,★★★☆☆,"1,355",142," Blueberry
 Basil
 Strawberry",Eternity Isle
Cannoli, Desserts,★★★★☆,"1,482",678," Wheat
 Cheese
 Egg
 Vanilla",Eternity Isle
Caramel Macarons, Desserts,★★★☆☆,"1,724",401," Almonds
 Egg
 Agave",Eternity Isle
Charlotte Cake, Desserts,★★★☆☆,759,69," Wheat
 Strawberry
 Agave",Eternity Isle
Chocolate Macarons, Desserts,★★★☆☆,"2,354",419," Almonds
 Egg
 Cocoa Bean",Eternity Isle
Cinnamon Donut, Desserts,★★★★☆,"1,094",406," Wheat
 Egg
 Cinnamon
 Any Sweet",Eternity Isle
Cotton Candy, Desserts,★★☆☆☆,298,56," Agave
 Sugarcane",Eternity Isle
Croissant, Desserts,★★☆☆☆,566,249," Wheat
 Butter",Eternity Isle
Cupcakes, Desserts,★★★★☆,"1,853",433," Wheat
 Egg
 Cherry
 Agave",Eternity Isle
Danish, Desserts,★★★★☆,705,314," Wheat
 Butter
 Any Fruit
 Any Fruit",Eternity Isle
Dreamango Boba Tea, Desserts,★★★☆☆,"1,833",418," Milk
 Dreamango
 Sugarcane",Eternity Isle
French Macarons, Desserts,★★☆☆☆,"1,461",340," Almonds
 Egg",Eternity Isle
Fruit Milkshake, Desserts,★★★☆☆,"1,113",544," Slush Ice
 Milk
 Any Fruit",Eternity Isle
Glazed Donut, Desserts,★★★☆☆,760,336," Wheat
 Egg
 Any Sweet",Eternity Isle
Gourmet Grubs, Desserts,★★★☆☆,"5,000","2,065"," Sea Snail
 Sand Worm
 Scorpion",Eternity Isle
Jam Macarons, Desserts,★★★☆☆,"1,581",378," Almonds
 Egg
 Any Fruit",Eternity Isle
Kanelbulle, Desserts,★★★★☆,"1,548",663," Wheat
 Butter
 Egg
 Cinnamon",Eternity Isle
Kouign-Amann, Desserts,★★★★☆,"1,358",610," Wheat
 Butter
 Butter
 Agave",Eternity Isle
Maamouls, Desserts,★★★☆☆,"1,614",100," Wheat
 Almonds
 Dates",Eternity Isle
Makrout, Desserts,★★★★☆,"1,157",254," Wheat
 Canola
 Dates
 Cinnamon",Eternity Isle
Melon Boba Tea, Desserts,★★★☆☆,911,478," Milk
 Melon
 Sugarcane",Eternity Isle
Mooncake, Desserts,★★★★☆,465,276," Wheat
 Canola
 Beans
 Agave",Eternity Isle
Nestling Crepe, Desserts,★★★★☆,"1,938",715," Wheat
 Egg
 Milk
 Nestling Pear",Eternity Isle
Pastéis de Nata, Desserts,★★★★☆,"1,645",774," Corn
 Egg
 Milk
 Vanilla",Eternity Isle
Pear Upside-Down Cake, Desserts,★★★☆☆,"1,218",345," Wheat
 Egg
 Nestling Pear",Eternity Isle
Pineapple Soft Serve, Desserts,★★☆☆☆,717,886," Slush Ice
 Pineapple",Eternity Isle
Popcorn, Desserts,★★☆☆☆,201,161," Corn
 Canola",Eternity Isle
Raspberry Jam Sandwich, Desserts,★★☆☆☆,549,29," Wheat
 Raspberry",Eternity Isle
Red Velvet, Desserts,★★★★★,"2,458",783," Wheat
 Cheese
 Egg
 Cocoa Bean
 Vanilla",Eternity Isle
Spicy Macarons, Desserts,★★★☆☆,"1,796",475," Chili Pepper
 Almonds
 Egg",Eternity Isle
Spiky Berry Pie, Desserts,★★★★★,"2,188",421," Wheat
 Butter
 Cactoberries
 Strawberry
 Any Spice",Eternity Isle
Stellar Milkshake, Desserts,★★★☆☆,"1,169",562," Slush Ice
 Milk
 Cosmic Figs",Eternity Isle
Strawberry Pie, Desserts,★★★☆☆,"1,092",300," Wheat
 Butter
 Strawberry",Eternity Isle
Strawberry Shortcake, Desserts,★★★☆☆,"1,173",342," Wheat
 Egg
 Strawberry",Eternity Isle
Stuffed Dates, Desserts,★★☆☆☆,"1,495",91," Almonds
 Dates",Eternity Isle
Sugar-Free Banana Muffin, Desserts,★★☆☆☆,677,39," Wheat
 Banana",Eternity Isle
Sugar-Free Blueberry Muffin, Desserts,★★☆☆☆,677,39," Wheat
 Blueberry",Eternity Isle
Sugar-Free Fruit Explosion Muffin, Desserts,★★★★☆,354,66," Wheat
 Any Fruit
 Any Fruit
 Agave",Eternity Isle
Sugar-Free Fruit Muffin, Desserts,★★☆☆☆,117,13," Wheat
 Any Fruit",Eternity Isle
Sweet Popcorn, Desserts,★★★☆☆,390,209," Corn
 Canola
 Agave",Eternity Isle
Sweet Tofu, Desserts,★★☆☆☆,183,100," Soya
 Any Fruit",Eternity Isle
Taiyaki, Desserts,★★☆☆☆,374,102," Sand Fish
 Beans",Eternity Isle
Vanilla Macarons, Desserts,★★★☆☆,"1,787",436," Almonds
 Egg
 Vanilla",Eternity Isle
